version 2
instanceKlass javax/swing/plaf/synth/SynthSpinnerUI$EditorFocusHandler
instanceKlass javax/swing/JSpinner$ModelListener
instanceKlass java/text/FieldPosition$Delegate
instanceKlass  @bci java/text/DecimalFormat format (Ljava/lang/Object;Ljava/text/Format$StringBuf;Ljava/text/FieldPosition;)Ljava/text/Format$StringBuf; 10 <appendix> member <vmtarget> ; # java/text/DecimalFormat$$TypeSwitch+0x0000023901154cf0
instanceKlass javax/swing/text/NavigationFilter$FilterBypass
instanceKlass javax/swing/text/NavigationFilter
instanceKlass javax/swing/text/DocumentFilter
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass java/util/Currency$CurrencyNameGetter
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/util/Currency
instanceKlass javax/swing/JFormattedTextField$AbstractFormatter
instanceKlass javax/swing/JFormattedTextField$DocumentHandler
instanceKlass javax/swing/AbstractSpinnerModel
instanceKlass javax/swing/SpinnerModel
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass sun/awt/image/ImageDecoder
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass  @bci View/ProductGridPanel createProductCard (LModel/Drug;)Ljavax/swing/JPanel; 443 <appendix> member <vmtarget> ; # View/ProductGridPanel$$Lambda+0x000002390114b070
instanceKlass  @bci View/ItemDetail buildTechnicalInfo ()Ljavax/swing/JPanel; 105 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023901148400
instanceKlass Controller/SearchController
instanceKlass  @bci View/ProductListPanel initComponents ()V 394 <appendix> member <vmtarget> ; # View/ProductListPanel$$Lambda+0x000002390114dbb0
instanceKlass  @bci View/ProductListPanel initComponents ()V 290 <appendix> member <vmtarget> ; # View/ProductListPanel$$Lambda+0x000002390114d978
instanceKlass  @bci View/ProductListPanel initComponents ()V 269 <appendix> member <vmtarget> ; # View/ProductListPanel$$Lambda+0x000002390114d740
instanceKlass  @bci View/ProductListPanel initComponents ()V 250 <appendix> member <vmtarget> ; # View/ProductListPanel$$Lambda+0x000002390114d508
instanceKlass  @bci View/ProductListPanel initComponents ()V 233 <appendix> member <vmtarget> ; # View/ProductListPanel$$Lambda+0x000002390114d2d0
instanceKlass  @bci java/util/DualPivotQuicksort sort (Ljava/util/DualPivotQuicksort$Sorter;[IIII)V 65 <appendix> argL0 ; # java/util/DualPivotQuicksort$$Lambda+0x0000023901176570
instanceKlass  @cpi java/util/DualPivotQuicksort 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023901148000
instanceKlass java/util/DualPivotQuicksort$SortOperation
instanceKlass java/util/DualPivotQuicksort
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass jdk/internal/event/Event
instanceKlass java/awt/image/BufferedImageOp
instanceKlass javax/swing/RepaintManager$DisplayChangedRunnable
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci sun/awt/windows/WToolkit displayChanged ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000239011746a8
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/font/TextHitInfo
instanceKlass sun/awt/windows/WInputMethod$1
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass javax/swing/text/DefaultHighlighter$HighlightInfo
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils$SynthIconWrapper
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 192 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000023901171e78
instanceKlass  @cpi java/awt/Dialog 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023901145c00
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/util/AbstractList$Itr
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901145000
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901144c00
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/DefaultCellEditor$EditorDelegate
instanceKlass javax/swing/JTable$CellEditorRemover
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/MultipleGradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/GroupLayout$1
instanceKlass View/Products$6
instanceKlass View/Products$5
instanceKlass View/Products$4
instanceKlass View/Products$3
instanceKlass View/Products$2
instanceKlass View/Products$1
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/synth/SynthTextFieldUI$Handler
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/Autoscroller
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/JTable$5
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/MenuComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901144000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023901143c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901143800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901143400
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901142c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass sun/java2d/loops/ProcessPath$Edge
instanceKlass sun/java2d/loops/ProcessPath$ActiveEdgeList
instanceKlass sun/java2d/loops/ProcessPath$Point
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/loops/ProcessPath$FillData
instanceKlass sun/java2d/loops/ProcessPath$ProcessHandler
instanceKlass sun/java2d/loops/ProcessPath$1
instanceKlass sun/java2d/loops/ProcessPath$EndSubPathHandler
instanceKlass sun/java2d/loops/ProcessPath
instanceKlass java/awt/geom/RectIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x0000023901124ac0
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023901142800
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass java/awt/geom/EllipseIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023901142000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023901141c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901141800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901141400
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfDouble;JD)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000023901141000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901140c00
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass javax/swing/plaf/nimbus/EffectUtils
instanceKlass javax/swing/plaf/nimbus/Effect$ArrayCache
instanceKlass javax/swing/plaf/nimbus/Effect
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
